currency->CurrencySlot Валюта, в которой клиент хочет открыть счёт	В какой валюте Вы хотите открыть счёт?~Уточните, пожалуйста, валюту, в которой Вы хотели бы открыть счет?~Уточните, в какой валюте Вы желаете открыть счет?~Уточните, в какой валюте Вы хотели-бы открыть расчетный счет?	
RUB	рубли, рублевый, российская валюта,рубль, рублей, в рублях, в отечественной валюте, в нашей валюте, ₽, р., руб.	
USD	баксы, доллары,иностранная валюта, не в нашей валюте, доллар, в долларах, в иностранной валюте, $, dollar, валютный счёт	
EUR	евро, в евро, euro, €	
AUD	австралийские доллары, в австралийских долларах	
CAD	канадские доллары, в канадских долларах	
CHF	швейцарские франки, в швейцарских франках	
DKK	датские кроны, в датских кронах	
GBP	фунты стерлингов Соединенного Королевства, в фунтах стерлингов Соединенного Королевства, £	
JPY	японские иены, в японских иенах	
NOK	норвежские кроны, в норвежских кронах	
SEK	шведские кроны, в шведских кронах	
SGD	сингапурские доллары, в сингапурских долларах	
BYR	Белорусский рубль	
CNY	юань	
CZK	Чешская крона	
HKD	Гонконгский доллар	
HRK	куна	
HUF	форинт	
KZT	тенге	
LTL	Литовский лит	
PLN	злотый	
TRY	Турецкая лира	
UAH	гривна	
		
client_type->DictionarySlot Категория клиента	Какой тип организации (форма собственности), для которой Вы желаете открыть счёт? (ИП, ЮЛ, ООО, нотариус и пр.)~Уточните, пожалуйста, форму собственности (тип) организации для которой желаете открыть счет? (ИП, ЮЛ, ООО, нотариус и пр.)~Какова форма собственности (тип) организации? (ИП, ЮЛ, ООО, нотариус и пр.)	
физическое лицо	физическое лицо, физ. лицо, физик, частное лицо, частный клиент, обычный человек, ФЛ	
юридическое лицо	компания, фирма, организация, юрик, юридическое лицо, ЮЛ, юр. лицо, ООО, ОАО, ЗАО, ПАО, обособленное подразделение юр. лица, филиал юр. лица, представительство юр. лица, обособленное подразделение, филиал, представительство	
индивидуальный предприниматель	индивидуальный предприниматель, ИП, ипэшник, предприниматель, частный предприниматель	
нотариус	нотариальная контора	
адвокат		
хозяйственное партнерство	партнерство	
арбитражный управляющий	арбитражный	
представительство иностранного государства	Посольство, консульство, дипломатическое представительство	
коммерческие организации	хозяйственное товарищество, хозяйственное общество, хоз. общества, полное товарищество, товарищество на вере, общество с ограниченной ответственностью, ООО, публичное акционерное общество, ПАО, не публичное акционерное общество, крестьянское хозяйство, фермерское хозяйство, хозяйственное партнерство, производственный корпоратив, государственное унитарное предприятие, муниципальное унитарное предприятие, общество с дополнительной ответственностью, ОДО, общество при одном учредителе, открытое акционерное общество, ОАО, закрытое акционерное общество, ЗАО, общественное движение, орган общественной самодеятельности, садоводческое объединение, огородническое объединение, дачное объединение, общество взаимного страхования	
некоммерческие организации	потребительский кооператив, общественная организация, товарищество собственников недвижимости, товарищество собственников жилья, ассоциация, союз, община коренного малочисленного народа Российской Федерации, казачье общество, внесенное в государственный реестр казачьих обществ в Российской Федерации, некоммерческое партнерство, религиозная организация, общественный фонд, благотворительный фонд, государственное учреждение, государственная академия наук, муниципальное учреждение, частное учреждение, общественное учреждение, публично-правовая компания, автономная некоммерческая организация, государственная корпорация, коллегия адвокатов, юридическая консультация	
		
account_type->DictionarySlot Тип клиента	Счет какого вида хотели бы открыть? (расчётный, валютный, ГОЗ, ТСЖ и пр.)~Какой вид счета Вы планируете открыть? (расчётный, валютный, ГОЗ, ТСЖ и пр.)	
Расчетный счет	расчётный, РС, Р/С, счёт на юридическое лицо, расчетного счета, 275ФЗ, счет по 275ФЗ, 275 ФЗ, онлайн-платежей от физ лиц, счет для индивидуального предпринимателя
ГосОбрЗаказ	госзаказ, гособоронзаказ, государственный заказ, счёт по гособорону, 159ФЗ, 159 ФЗ, ГОЗ
ГосКонтракт	госконтракт, государственный контракт, счёт по госконтракту, счета госконтракта, 44ФЗ, 44 ФЗ	
Обособленный банковский счет	счёт для строительства, строительный счёт, обособленный счёт	
Текущий валютный счет	валютный счёт, счёт в валюте, счёт для валютных операций, иностранный счёт, счёт в иностранной валюте	
Транзитный валютный счет	дополнительный счёт к валютному счёту, счёт для перечисления валюты, счёт для иностранных операций	
Накопительный счет	счёт для внесения уставного капитала, временный счёт, счёт для подтверждения открытия, счёт для открытия паевого фонда, счёт для первичного внесения средств	
Счет доверительного управления	счёт для инвестиций, счёт для ценных бумаг, счёт инвестиционного продукта, доверительный счёт, счёт для управления	
Счет внешнего управляющего	счёт для конкурсного производства, счёт для арбитражного управляющего, арбитражный счёт, счёт внешнего управления, счёт по банкротству	
Специальный счет платежного агента/банковского платежного агента/поставщика	счёт для платежей от физических лиц, счёт платёжного агента, счёт для списание денег на банковские счета, счёт для поставщика, агентский счёт	
Специальный счет для формирования фонда капитального ремонта	счёт по 174ФЗ, счёт для капитального ремонта, счёт для погашения кредитов в рамках кап. ремонта, счёт в рамках жилищного кодекса, счёт для уплаты процентов по капитальному ремонту	
Депозитный счет	счёт для оформления депозита, классический счёт, пополняемый счёт, отзываемый депозит, неснижаемый остаток на депозитных счетах, счёт для получения дохода	
Банковское сопровождение государственных контрактов	счёт для проверки соответствия проектно-сметной документации, счёт для проверки на адресность перевода средств, счёт для проверки информации об исполнении контракта, счёт в рамках ПП963	
счет для Товарищества собственников жилья	ТСЖ, счет для ТСЖ
		
show_docs->ClassifierSlot Клиент хочет, чтобы ему показали документы	Интересует ли Вас перечень документов для открытия счета?~Показать перечень документов, необходимых для открытия счёта?	
показать документы		выдать, показать, интересует, да, естественно, конечно, да пожалуйста, ага, давай
не показывать документы		не нужно, не стоит, нет, неа, не
		
resident->DictionarySlot Резиденство клиента	Является ли резидентом юридическое лицо, для которой вы планируете открывать счет?	
резидент		являюсь, да, конечно, естественно, ага, давай
не резидент		не являюсь, нет, неа, не
		
region->DictionarySlot	Уточните ваш регион, пожалуйста?~Уточните какой регион обращения?~Уточните, пожалуйста, из какого региона Вы к нам обращаетесь?	
Алтайский край	Алтайский	
Амурская область	Амурская	
Архангельская область	Архангельская	
Астраханская область	Астраханская	
Белгородская область	Белгородская	
Брянская область	Брянская	
Владимирская область	Владимирская	
Волгоградская область	Волгоградская	
Вологодская область	Вологодская	
Воронежская область	Воронежская	
Москва	Мск	
Еврейская автономная область	Еврейская ао, Еврейская	
Забайкальский край	Забайкальский	
Ивановская область	Ивановская	
космодром Байконур	Байконур	
Иркутская область	Иркутская	
Кабардино-Балкарская Республика	Кабардино-Балкарская, Кабардино-Балкария	
Калининградская область	Калининградская	
Калужская область	Калужская	
Камчатский край	Камчатский	
Карачаево-Черкесская Республика	Карачаево-Черкесская, Карачаево-Черкессия	
Кемеровская область	Кемеровская	
Кировская область	Кировская	
Костромская область	Костромская	
Краснодарский край	Краснодарский	
Красноярский край	Красноярский 	
Курганская область	Курганская	
Курская область	Курская	
Ленинградская область	Ленинградская	
Липецкая область	Липецкая	
Магаданская область	Магаданская	
Московская область	Московская	
Мурманская область	Мурманская	
